ID,EAP,HPL,MWS
485,0.02,0.00,0.97
486,0.82,0.15,0.03
487,0.79,0.12,0.09
488,0.98,0.01,0.01
489,0.12,0.84,0.04
490,0.04,0.01,0.95
491,0.03,0.93,0.04
492,0.02,0.02,0.96
493,0.74,0.12,0.13
494,0.65,0.26,0.09
495,0.93,0.00,0.07
496,0.88,0.11,0.02
497,0.83,0.11,0.06
498,0.36,0.29,0.35
499,0.80,0.18,0.02
500,0.92,0.02,0.06
501,0.02,0.01,0.98
502,0.63,0.19,0.18
503,0.94,0.03,0.04
504,0.17,0.23,0.61
505,0.90,0.02,0.08
506,0.73,0.15,0.13
507,0.74,0.21,0.05
508,0.06,0.93,0.02
509,0.62,0.28,0.09
510,0.98,0.02,0.01
511,0.71,0.22,0.07
512,0.02,0.01,0.98
513,0.81,0.16,0.03
514,0.05,0.00,0.95
515,0.13,0.81,0.06
516,0.11,0.00,0.89
517,0.12,0.86,0.02
518,0.32,0.39,0.29
519,0.10,0.85,0.05
520,0.16,0.04,0.80
521,0.85,0.13,0.03
522,0.73,0.06,0.21
523,0.93,0.04,0.04
524,0.98,0.00,0.01
525,0.77,0.09,0.15
526,0.39,0.03,0.58
527,0.89,0.06,0.04
528,0.10,0.09,0.81
529,0.08,0.03,0.89
530,0.97,0.02,0.01
531,0.87,0.09,0.03
532,0.39,0.11,0.49
533,0.64,0.29,0.07
534,0.63,0.35,0.02
535,0.49,0.12,0.39
536,0.15,0.78,0.07
537,0.03,0.96,0.02
538,0.18,0.06,0.76
539,0.34,0.09,0.57
540,0.50,0.45,0.05
541,0.47,0.32,0.21
542,0.03,0.01,0.96
543,0.83,0.12,0.05
544,0.81,0.08,0.11
545,0.02,0.01,0.97
546,0.69,0.11,0.21
547,0.06,0.04,0.90
548,0.33,0.25,0.42
549,0.16,0.05,0.79
550,0.12,0.20,0.68
551,0.78,0.06,0.16
552,0.12,0.20,0.68
553,0.01,0.99,0.00
554,0.90,0.02,0.07
555,0.82,0.09,0.09
556,0.22,0.71,0.07
557,0.85,0.06,0.08
558,0.01,0.98,0.01
559,0.78,0.09,0.14
560,0.06,0.48,0.46
561,0.86,0.04,0.10
562,0.09,0.01,0.90
563,0.37,0.50,0.13
564,0.86,0.12,0.03
565,0.88,0.09,0.03
566,0.59,0.07,0.34
567,0.66,0.23,0.11
568,0.06,0.06,0.88
569,0.54,0.09,0.37
570,0.18,0.79,0.02
571,0.02,0.97,0.00
572,0.20,0.75,0.05
573,0.23,0.41,0.36
574,0.07,0.90,0.03
575,0.22,0.59,0.18
576,0.55,0.42,0.03
577,0.94,0.05,0.01
578,0.59,0.16,0.25
579,0.18,0.76,0.05
580,0.02,0.01,0.97
581,0.63,0.17,0.20
582,0.69,0.27,0.04
583,0.09,0.03,0.88
584,0.74,0.14,0.12
585,0.35,0.11,0.54
586,0.02,0.01,0.97
587,0.01,0.99,0.00
588,0.62,0.24,0.13
589,0.79,0.17,0.04
590,0.71,0.17,0.12
591,0.30,0.03,0.67
592,0.06,0.04,0.90
593,0.05,0.02,0.93
594,0.24,0.25,0.51
595,0.01,0.98,0.01
596,0.60,0.34,0.06
597,0.80,0.17,0.02
598,0.24,0.60,0.16
599,0.82,0.10,0.08
600,0.29,0.23,0.48
601,0.87,0.05,0.07
602,0.75,0.04,0.21
603,0.21,0.04,0.74
604,0.80,0.16,0.04
605,0.83,0.15,0.01
606,0.06,0.82,0.12
607,0.45,0.04,0.51
608,0.60,0.34,0.06
609,0.02,0.00,0.98
610,0.07,0.02,0.91
611,0.11,0.87,0.02
612,0.38,0.00,0.61
613,0.47,0.50,0.03
614,0.00,0.00,1.00
615,0.07,0.68,0.25
616,0.93,0.06,0.01
617,0.97,0.01,0.01
618,0.12,0.87,0.01
619,0.24,0.55,0.22
620,0.01,0.00,0.98
621,0.28,0.02,0.70
622,0.62,0.05,0.32
623,0.56,0.30,0.15
624,0.91,0.02,0.07
625,0.92,0.03,0.05
626,0.04,0.91,0.06
627,0.62,0.34,0.05
628,0.14,0.31,0.55
629,0.90,0.07,0.03
630,0.16,0.81,0.03
631,0.32,0.47,0.21
632,0.01,0.98,0.01
633,0.43,0.03,0.54
634,0.91,0.01,0.08
635,0.91,0.04,0.05
636,0.70,0.01,0.28
637,0.02,0.01,0.97
638,0.49,0.47,0.04
639,0.09,0.89,0.02
640,0.74,0.24,0.02
641,0.70,0.05,0.24
642,0.09,0.05,0.86
643,0.59,0.18,0.22
644,0.04,0.94,0.02
645,0.11,0.09,0.80
646,0.44,0.51,0.04
647,0.03,0.93,0.04
648,0.38,0.08,0.53
649,0.01,0.98,0.01
650,0.93,0.06,0.01
651,0.19,0.78,0.02
652,0.13,0.32,0.55
653,0.08,0.03,0.89
654,0.95,0.03,0.01
655,0.79,0.14,0.07
656,0.50,0.39,0.11
657,0.17,0.71,0.12
658,0.06,0.04,0.90
659,0.04,0.95,0.01
660,0.77,0.04,0.19
661,0.07,0.13,0.80
662,0.83,0.12,0.04
663,0.61,0.09,0.30
664,0.18,0.14,0.68
665,0.62,0.34,0.03
666,0.98,0.02,0.01
667,0.75,0.05,0.20
668,0.83,0.14,0.03
669,0.08,0.13,0.80
670,0.89,0.03,0.08
671,0.02,0.98,0.01
672,0.60,0.20,0.20
673,0.91,0.04,0.04
674,0.97,0.02,0.02
675,0.49,0.36,0.15
676,0.84,0.13,0.03
677,0.52,0.03,0.45
678,0.09,0.10,0.81
679,0.02,0.96,0.02
680,0.02,0.97,0.01
681,0.96,0.02,0.02
682,0.15,0.82,0.03
683,0.60,0.31,0.09
684,0.55,0.40,0.04
685,0.08,0.77,0.14
686,0.47,0.50,0.03
687,0.11,0.88,0.01
688,0.97,0.02,0.01
689,0.91,0.06,0.03
690,0.30,0.05,0.66
691,0.72,0.04,0.24
692,0.89,0.02,0.10
693,0.46,0.22,0.32
694,0.63,0.23,0.15
695,0.87,0.08,0.05
696,0.91,0.06,0.03
697,0.25,0.06,0.69
698,0.18,0.23,0.59
699,0.21,0.08,0.71
700,0.33,0.63,0.04
701,0.19,0.47,0.34
702,0.65,0.23,0.12
703,0.38,0.61,0.01
704,0.05,0.01,0.95
705,0.13,0.01,0.87
706,0.03,0.00,0.97
707,0.44,0.02,0.54
708,0.23,0.47,0.30
709,0.99,0.01,0.00
710,0.01,0.01,0.98
711,0.13,0.13,0.74
712,0.02,0.96,0.01
713,0.91,0.07,0.02
714,0.13,0.85,0.02
715,0.54,0.11,0.35
716,0.81,0.08,0.12
717,0.59,0.11,0.30
718,0.76,0.07,0.18
719,0.02,0.95,0.02
720,0.90,0.07,0.02
721,0.88,0.11,0.02
722,0.03,0.96,0.01
723,0.99,0.00,0.00
724,0.11,0.40,0.49
725,0.12,0.82,0.06
726,0.84,0.08,0.08
727,0.36,0.08,0.56
728,0.37,0.04,0.60
729,0.26,0.60,0.14
730,0.24,0.27,0.49
731,0.62,0.10,0.28
732,0.40,0.40,0.20
733,0.08,0.13,0.78
734,0.04,0.00,0.96
735,0.16,0.81,0.03
736,0.50,0.28,0.22
737,0.88,0.05,0.07
738,0.04,0.95,0.01
739,0.09,0.81,0.10
740,0.17,0.67,0.16
741,0.58,0.40,0.02
742,0.39,0.02,0.59
743,0.65,0.31,0.04
744,0.61,0.01,0.38
745,0.79,0.09,0.12
746,0.04,0.00,0.96
747,0.16,0.03,0.82
748,0.02,0.97,0.01
749,0.42,0.45,0.13
750,0.40,0.57,0.02
751,0.09,0.86,0.05
752,0.88,0.07,0.05
753,0.56,0.02,0.42
754,0.08,0.88,0.04
755,0.16,0.78,0.07
756,0.84,0.01,0.15
757,0.75,0.11,0.14
758,0.91,0.01,0.08
759,0.77,0.16,0.07
760,0.69,0.28,0.03
761,0.89,0.09,0.02
762,0.21,0.75,0.04
763,0.02,0.98,0.00
764,0.61,0.35,0.04
765,0.30,0.12,0.57
766,0.01,0.97,0.02
767,0.91,0.07,0.02
768,0.26,0.70,0.04
769,0.04,0.94,0.02
770,0.35,0.05,0.61
771,0.05,0.02,0.93
772,0.72,0.11,0.17
773,0.77,0.10,0.13
774,0.33,0.64,0.03
775,0.11,0.01,0.89
776,0.04,0.91,0.05
777,0.83,0.02,0.15
778,0.36,0.61,0.03
779,0.14,0.70,0.16
780,0.04,0.22,0.74
781,0.22,0.05,0.73
782,0.06,0.02,0.92
783,0.32,0.05,0.64
784,0.78,0.20,0.03
785,0.10,0.07,0.82
786,0.91,0.06,0.02
787,0.90,0.07,0.03
788,0.10,0.06,0.85
789,0.93,0.01,0.05
790,0.32,0.11,0.58
791,0.65,0.09,0.27
792,0.83,0.02,0.15
793,0.31,0.66,0.03
794,0.95,0.03,0.03
795,0.37,0.04,0.59
796,0.91,0.02,0.07
797,0.05,0.94,0.01
798,0.05,0.92,0.03
799,0.52,0.14,0.33
800,0.76,0.12,0.12
801,0.09,0.01,0.90
802,0.71,0.20,0.09
803,0.85,0.10,0.05
804,0.10,0.86,0.04
805,0.25,0.02,0.73
806,0.03,0.01,0.96
807,0.89,0.02,0.09
808,0.03,0.95,0.02
809,0.15,0.83,0.03
810,0.20,0.77,0.03
811,0.81,0.17,0.02
812,0.77,0.05,0.18
813,0.79,0.04,0.17
814,0.75,0.14,0.10
815,0.52,0.44,0.04
816,0.41,0.04,0.55
817,0.97,0.01,0.02
818,0.88,0.08,0.04
819,0.91,0.05,0.03
820,0.12,0.87,0.01
821,0.45,0.50,0.05
822,0.28,0.53,0.19
823,0.84,0.08,0.07
824,0.13,0.01,0.86
825,0.07,0.03,0.91
826,0.92,0.04,0.05
827,0.57,0.32,0.10
828,0.71,0.12,0.17
829,0.13,0.16,0.71
830,0.92,0.04,0.04
831,0.03,0.96,0.01
832,0.60,0.17,0.23
833,0.02,0.01,0.97
834,0.88,0.06,0.06
835,0.96,0.01,0.04
836,0.88,0.05,0.07
837,0.06,0.02,0.92
838,0.70,0.25,0.05
839,0.93,0.07,0.01
840,0.81,0.05,0.14
841,0.02,0.95,0.02
842,0.04,0.94,0.02
843,0.07,0.05,0.88
844,0.78,0.04,0.18
845,0.08,0.78,0.14
846,0.28,0.48,0.24
847,0.98,0.01,0.01
848,0.90,0.01,0.08
849,0.43,0.19,0.37
850,0.38,0.19,0.43
851,0.78,0.20,0.02
852,0.77,0.15,0.09
853,0.78,0.19,0.03
854,0.22,0.08,0.70
855,0.45,0.54,0.02
856,0.04,0.00,0.95
857,0.15,0.48,0.37
858,0.96,0.03,0.02
859,0.04,0.86,0.09
860,0.66,0.24,0.10
861,0.49,0.24,0.28
862,0.35,0.03,0.62
863,0.06,0.18,0.77
864,0.33,0.17,0.50
865,0.11,0.05,0.83
866,0.22,0.31,0.47
867,0.01,0.98,0.01
868,0.22,0.02,0.75
869,0.70,0.09,0.21
870,0.91,0.07,0.02
871,0.49,0.43,0.09
872,0.50,0.42,0.08
873,0.04,0.95,0.01
874,0.65,0.04,0.31
875,0.06,0.06,0.88
876,0.18,0.70,0.12
877,0.01,0.98,0.00
878,0.94,0.03,0.03
879,0.99,0.00,0.00
880,0.86,0.12,0.03
881,0.86,0.07,0.07
882,0.73,0.24,0.03
883,0.67,0.22,0.10
884,0.83,0.06,0.12
885,0.05,0.04,0.92
886,0.40,0.31,0.29
887,0.12,0.11,0.77
888,0.79,0.20,0.02
889,0.90,0.08,0.02
890,0.98,0.01,0.00
891,0.05,0.03,0.92
892,0.85,0.05,0.10
893,0.90,0.06,0.04
894,0.06,0.01,0.93
895,0.92,0.04,0.04
896,0.39,0.60,0.01
897,0.36,0.51,0.13
898,0.19,0.42,0.40
899,0.07,0.84,0.09
900,0.80,0.11,0.09
901,0.28,0.29,0.43
902,0.61,0.26,0.13
903,0.55,0.30,0.15
904,0.75,0.14,0.11
905,0.10,0.80,0.10
906,0.60,0.32,0.09
907,0.79,0.12,0.09
908,0.20,0.01,0.78
909,0.56,0.29,0.15
910,0.10,0.15,0.75
911,0.82,0.06,0.11
912,0.15,0.09,0.76
913,0.51,0.05,0.44
914,0.07,0.05,0.87
915,0.91,0.04,0.04
916,0.08,0.03,0.89
917,0.01,0.99,0.00
918,0.73,0.07,0.19
919,0.12,0.00,0.87
920,0.51,0.12,0.37
921,0.21,0.75,0.04
922,0.06,0.01,0.93
923,0.03,0.10,0.87
924,0.87,0.06,0.07
925,0.01,0.00,0.99
926,0.81,0.13,0.06
927,0.89,0.06,0.05
928,0.15,0.03,0.82
929,0.06,0.92,0.03
930,0.12,0.04,0.84
931,0.53,0.46,0.01
932,0.04,0.95,0.01
933,0.87,0.09,0.04
934,0.13,0.02,0.85
935,0.04,0.00,0.96
936,0.68,0.21,0.11
937,0.76,0.16,0.07
938,0.83,0.13,0.04
939,0.15,0.10,0.75
940,0.09,0.85,0.06
941,0.68,0.08,0.24
942,0.66,0.18,0.16
943,0.16,0.16,0.69
944,0.93,0.01,0.06
945,0.11,0.04,0.85
946,0.17,0.01,0.83
947,0.28,0.16,0.57
948,0.06,0.04,0.90
949,0.95,0.02,0.03
950,0.38,0.38,0.24
951,0.09,0.01,0.90
952,0.46,0.06,0.47
953,0.02,0.94,0.04
954,0.44,0.48,0.08
955,0.49,0.35,0.16
956,0.75,0.12,0.13
957,0.95,0.02,0.03
958,0.53,0.15,0.32
959,0.23,0.16,0.62
960,0.16,0.07,0.77
961,0.30,0.60,0.10
962,0.38,0.21,0.41
963,0.20,0.06,0.74
964,0.07,0.02,0.91
965,0.05,0.82,0.12
966,0.65,0.07,0.27
967,0.92,0.01,0.07
968,0.12,0.16,0.71
969,0.09,0.91,0.00
970,0.76,0.07,0.17
971,0.38,0.06,0.55
972,0.49,0.02,0.49
973,0.14,0.08,0.78
974,0.41,0.39,0.20
975,0.01,0.99,0.00
976,0.78,0.10,0.12
977,0.03,0.91,0.06
978,0.85,0.01,0.14
979,0.40,0.53,0.07
980,0.06,0.84,0.10
981,0.58,0.04,0.38
982,0.53,0.14,0.33
983,0.09,0.50,0.41
984,0.71,0.09,0.19
985,0.17,0.53,0.30
986,0.83,0.05,0.11
987,0.72,0.06,0.22
988,0.12,0.13,0.75
989,0.06,0.84,0.11
990,0.14,0.15,0.71
991,0.17,0.79,0.04
992,0.06,0.00,0.93
993,0.09,0.78,0.13
994,0.28,0.55,0.17
995,0.92,0.08,0.00
996,0.33,0.27,0.40
997,0.46,0.13,0.41
